0.296270 0.054850 0.080864 0.000000E+00 
0.296793 0.055140 0.080304 0.000000E+00 
0.297315 0.055432 0.079746 0.000000E+00 
0.297838 0.055725 0.079191 0.000000E+00 
0.298360 0.056019 0.078638 0.000000E+00 
0.298883 0.056314 0.078089 0.000000E+00 
0.299405 0.056609 0.077541 0.000000E+00 
0.299928 0.056906 0.076996 0.000000E+00 
0.300450 0.057204 0.076454 0.000000E+00 
0.300973 0.057503 0.075914 0.000000E+00 
0.301495 0.057803 0.075377 0.000000E+00 
0.302018 0.058104 0.074843 0.000000E+00 
0.302541 0.058406 0.074311 0.000000E+00 
0.303063 0.058710 0.073781 0.000000E+00 
0.303586 0.059014 0.073254 0.000000E+00 
0.304108 0.059319 0.072730 0.000000E+00 
0.304631 0.059625 0.072208 0.000000E+00 
0.305153 0.059933 0.071688 0.000000E+00 
0.305676 0.060241 0.071171 0.000000E+00 
0.306198 0.060550 0.070657 0.000000E+00 
0.306721 0.060861 0.070145 0.000000E+00 
0.307243 0.061173 0.069635 0.000000E+00 
0.307766 0.061485 0.069128 0.000000E+00 
0.308288 0.061799 0.068624 0.000000E+00 
0.308811 0.062114 0.068121 0.000000E+00 
0.309333 0.062430 0.067622 0.000000E+00 
0.309856 0.062746 0.067125 0.000000E+00 
0.310378 0.063064 0.066630 0.000000E+00 
0.310901 0.063383 0.066137 0.000000E+00 
0.311423 0.063704 0.065648 0.000000E+00 
0.311946 0.064025 0.065160 0.000000E+00 
0.312468 0.064347 0.064675 0.000000E+00 
0.312991 0.064670 0.064192 0.000000E+00 
0.313514 0.064995 0.063712 0.000000E+00 
0.314036 0.065320 0.063234 0.000000E+00 
0.314559 0.065647 0.062759 0.000000E+00 
0.315081 0.065975 0.062286 0.000000E+00 
0.315604 0.066303 0.061815 0.000000E+00 
0.316126 0.066633 0.061347 0.000000E+00 
0.316649 0.066964 0.060881 0.000000E+00 
0.317171 0.067296 0.060417 0.000000E+00 
0.317694 0.067629 0.059956 0.000000E+00 
0.318216 0.067964 0.059497 0.000000E+00 
0.318739 0.068299 0.059041 0.000000E+00 
0.319261 0.068635 0.058587 0.000000E+00 
0.319784 0.068973 0.058135 0.000000E+00 
0.320306 0.069312 0.057685 0.000000E+00 
0.320829 0.069651 0.057238 0.000000E+00 
0.321351 0.069992 0.056793 0.000000E+00 
0.321874 0.070334 0.056351 0.000000E+00 
0.322396 0.070677 0.055911 0.000000E+00 
0.322919 0.071022 0.055473 0.000000E+00 
0.323441 0.071367 0.055037 0.000000E+00 
0.323964 0.071713 0.054604 0.000000E+00 
0.324486 0.072061 0.054173 0.000000E+00 
0.325009 0.072410 0.053744 0.000000E+00 
0.325532 0.072759 0.053317 0.000000E+00 
0.326054 0.073110 0.052893 0.000000E+00 
0.326577 0.073462 0.052471 0.000000E+00 
0.327099 0.073816 0.052051 0.000000E+00 
0.327622 0.074170 0.051634 0.000000E+00 
0.328144 0.074525 0.051218 0.000000E+00 
0.328667 0.074882 0.050805 0.000000E+00 
0.329189 0.075240 0.050394 0.000000E+00 
0.329712 0.075598 0.049986 0.000000E+00 
0.330234 0.075958 0.049579 0.000000E+00 
0.330757 0.076320 0.049175 0.000000E+00 
0.331279 0.076682 0.048773 0.000000E+00 
0.331802 0.077045 0.048374 0.000000E+00 
0.332324 0.077410 0.047976 0.000000E+00 
0.332847 0.077776 0.047581 0.000000E+00 
0.333369 0.078142 0.047187 0.000000E+00 
0.333892 0.078510 0.046796 0.000000E+00 
0.334414 0.078880 0.046407 0.000000E+00 
0.334937 0.079250 0.046021 0.000000E+00 
0.335459 0.079621 0.045636 0.000000E+00 
0.335982 0.079994 0.045254 0.000000E+00 
0.336505 0.080368 0.044873 0.000000E+00 
0.337027 0.080743 0.044495 0.000000E+00 
0.337550 0.081119 0.044119 0.000000E+00 
0.338072 0.081496 0.043745 0.000000E+00 
0.338595 0.081875 0.043374 0.000000E+00 
0.339117 0.082254 0.043004 0.000000E+00 
0.339640 0.082635 0.042636 0.000000E+00 
0.340162 0.083017 0.042271 0.000000E+00 
0.340685 0.083400 0.041908 0.000000E+00 
0.341207 0.083785 0.041546 0.000000E+00 
0.341730 0.084170 0.041187 0.000000E+00 
0.342252 0.084557 0.040830 0.000000E+00 
0.342775 0.084945 0.040475 0.000000E+00 
0.343297 0.085334 0.040122 0.000000E+00 
0.343820 0.085724 0.039771 0.000000E+00 
0.344342 0.086115 0.039422 0.000000E+00 
0.344865 0.086508 0.039075 0.000000E+00 
0.345387 0.086902 0.038731 0.000000E+00 
0.345910 0.087297 0.038388 0.000000E+00 
0.346432 0.087693 0.038047 0.000000E+00 
0.346955 0.088090 0.037708 0.000000E+00 
0.347477 0.088489 0.037372 0.000000E+00 
0.348000 0.088889 0.037037 0.000000E+00 
0.348523 0.089290 0.036704 0.000000E+00 
0.349045 0.089692 0.036374 0.000000E+00 
0.349568 0.090096 0.036045 0.000000E+00 
0.350090 0.090500 0.035718 0.000000E+00 
0.350613 0.090906 0.035394 0.000000E+00 
0.351135 0.091313 0.035071 0.000000E+00 
0.351658 0.091721 0.034750 0.000000E+00 
0.352180 0.092131 0.034431 0.000000E+00 
0.352703 0.092541 0.034114 0.000000E+00 
0.353225 0.092953 0.033800 0.000000E+00 
0.353748 0.093366 0.033487 0.000000E+00 
0.354270 0.093781 0.033176 0.000000E+00 
0.354793 0.094196 0.032867 0.000000E+00 
0.355315 0.094613 0.032559 0.000000E+00 
0.355838 0.095031 0.032254 0.000000E+00 
0.356360 0.095450 0.031951 0.000000E+00 
0.356883 0.095871 0.031649 0.000000E+00 
0.357405 0.096293 0.031350 0.000000E+00 
0.357928 0.096716 0.031052 0.000000E+00 
0.358450 0.097140 0.030756 0.000000E+00 
0.358973 0.097565 0.030463 0.000000E+00 
0.359495 0.097992 0.030171 0.000000E+00 
0.360018 0.098420 0.029881 0.000000E+00 
0.360541 0.098849 0.029592 0.000000E+00 
0.361063 0.099279 0.029306 0.000000E+00 
0.361586 0.099711 0.029021 0.000000E+00 
0.362108 0.100144 0.028739 0.000000E+00 
0.362631 0.100578 0.028458 0.000000E+00 
0.363153 0.101013 0.028179 0.000000E+00 
0.363676 0.101450 0.027902 0.000000E+00 
0.364198 0.101888 0.027626 0.000000E+00 
0.364721 0.102327 0.027353 0.000000E+00 
0.365243 0.102768 0.027081 0.000000E+00 
0.365766 0.103209 0.026811 0.000000E+00 
0.366288 0.103652 0.026543 0.000000E+00 
0.366811 0.104096 0.026277 0.000000E+00 
0.367333 0.104542 0.026012 0.000000E+00 
0.367856 0.104989 0.025750 0.000000E+00 
0.368378 0.105437 0.025489 0.000000E+00 
0.368901 0.105886 0.025229 0.000000E+00 
0.369423 0.106337 0.024972 0.000000E+00 
0.369946 0.106789 0.024716 0.000000E+00 
0.370468 0.107242 0.024462 0.000000E+00 
0.370991 0.107696 0.024210 0.000000E+00 
0.371514 0.108152 0.023960 0.000000E+00 
0.372036 0.108609 0.023711 0.000000E+00 
0.372559 0.109067 0.023464 0.000000E+00 
0.373081 0.109527 0.023219 0.000000E+00 
0.373604 0.109987 0.022975 0.000000E+00 
0.374126 0.110450 0.022733 0.000000E+00 
0.374649 0.110913 0.022493 0.000000E+00 
0.375171 0.111378 0.022255 0.000000E+00 
0.375694 0.111844 0.022018 0.000000E+00 
0.376216 0.112311 0.021783 0.000000E+00 
0.376739 0.112780 0.021550 0.000000E+00 
0.377261 0.113250 0.021318 0.000000E+00 
0.377784 0.113721 0.021088 0.000000E+00 
0.378306 0.114193 0.020859 0.000000E+00 
0.378829 0.114667 0.020633 0.000000E+00 
0.379351 0.115142 0.020408 0.000000E+00 
0.379874 0.115619 0.020184 0.000000E+00 
0.380396 0.116096 0.019962 0.000000E+00 
0.380919 0.116576 0.019742 0.000000E+00 
0.381441 0.117056 0.019524 0.000000E+00 
0.381964 0.117538 0.019307 0.000000E+00 
0.382486 0.118021 0.019091 0.000000E+00 
0.383009 0.118505 0.018878 0.000000E+00 
0.383532 0.118991 0.018666 0.000000E+00 
0.384054 0.119478 0.018455 0.000000E+00 
0.384577 0.119966 0.018246 0.000000E+00 
0.385099 0.120456 0.018039 0.000000E+00 
0.385622 0.120947 0.017833 0.000000E+00 
0.386144 0.121439 0.017629 0.000000E+00 
0.386667 0.121933 0.017426 0.000000E+00 
0.387189 0.122428 0.017225 0.000000E+00 
0.387712 0.122924 0.017026 0.000000E+00 
0.388234 0.123422 0.016828 0.000000E+00 
0.388757 0.123921 0.016631 0.000000E+00 
0.389279 0.124421 0.016436 0.000000E+00 
0.389802 0.124923 0.016243 0.000000E+00 
0.390324 0.125426 0.016051 0.000000E+00 
0.390847 0.125930 0.015861 0.000000E+00 
0.391369 0.126436 0.015672 0.000000E+00 
0.391892 0.126943 0.015485 0.000000E+00 
0.392414 0.127451 0.015299 0.000000E+00 
0.392937 0.127961 0.015115 0.000000E+00 
0.393459 0.128472 0.014932 0.000000E+00 
0.393982 0.128985 0.014750 0.000000E+00 
0.394505 0.129499 0.014570 0.000000E+00 
0.395027 0.130014 0.014392 0.000000E+00 
0.395550 0.130531 0.014215 0.000000E+00 
0.396072 0.131049 0.014040 0.000000E+00 
0.396595 0.131568 0.013866 0.000000E+00 
0.397117 0.132089 0.013693 0.000000E+00 
0.397640 0.132611 0.013522 0.000000E+00 
0.398162 0.133134 0.013352 0.000000E+00 
0.398685 0.133659 0.013184 0.000000E+00 
0.399207 0.134185 0.013017 0.000000E+00 
0.399730 0.134713 0.012851 0.000000E+00 
0.400252 0.135242 0.012687 0.000000E+00 
0.400775 0.135772 0.012525 0.000000E+00 
0.401297 0.136304 0.012363 0.000000E+00 
0.401820 0.136837 0.012204 0.000000E+00 
0.402342 0.137372 0.012045 0.000000E+00 
0.402865 0.137908 0.011888 0.000000E+00 
0.403387 0.138445 0.011732 0.000000E+00 
0.403910 0.138984 0.011578 0.000000E+00 
0.404432 0.139524 0.011425 0.000000E+00 
0.404955 0.140065 0.011273 0.000000E+00 
0.405477 0.140608 0.011123 0.000000E+00 
0.406000 0.141152 0.010974 0.000000E+00 
0.406523 0.141698 0.010826 0.000000E+00 
0.407045 0.142245 0.010680 0.000000E+00 
0.407568 0.142794 0.010535 0.000000E+00 
0.408090 0.143343 0.010391 0.000000E+00 
0.408613 0.143895 0.010249 0.000000E+00 
0.409135 0.144448 0.010108 0.000000E+00 
0.409658 0.145002 0.009968 0.000000E+00 
0.410180 0.145557 0.009830 0.000000E+00 
0.410703 0.146114 0.009693 0.000000E+00 
0.411225 0.146673 0.009557 0.000000E+00 
0.411748 0.147232 0.009422 0.000000E+00 
0.412270 0.147794 0.009289 0.000000E+00 
0.412793 0.148356 0.009157 0.000000E+00 
0.413315 0.148920 0.009026 0.000000E+00 
0.413838 0.149486 0.008896 0.000000E+00 
0.414360 0.150053 0.008768 0.000000E+00 
0.414883 0.150621 0.008641 0.000000E+00 
0.415405 0.151191 0.008515 0.000000E+00 
0.415928 0.151762 0.008391 0.000000E+00 
0.416450 0.152335 0.008267 0.000000E+00 
0.416973 0.152909 0.008145 0.000000E+00 
0.417495 0.153485 0.008024 0.000000E+00 
0.418018 0.154062 0.007904 0.000000E+00 
0.418541 0.154640 0.007786 0.000000E+00 
0.419063 0.155220 0.007668 0.000000E+00 
0.419586 0.155801 0.007552 0.000000E+00 
0.420108 0.156384 0.007437 0.000000E+00 
0.420631 0.156968 0.007323 0.000000E+00 
0.421153 0.157554 0.007211 0.000000E+00 
0.421676 0.158141 0.007099 0.000000E+00 
0.422198 0.158730 0.006989 0.000000E+00 
0.422721 0.159320 0.006880 0.000000E+00 
0.423243 0.159912 0.006772 0.000000E+00 
0.423766 0.160505 0.006665 0.000000E+00 
0.424288 0.161099 0.006559 0.000000E+00 
0.424811 0.161695 0.006454 0.000000E+00 
0.425333 0.162292 0.006351 0.000000E+00 
0.425856 0.162891 0.006248 0.000000E+00 
0.426378 0.163492 0.006147 0.000000E+00 
0.426901 0.164093 0.006047 0.000000E+00 
0.427423 0.164697 0.005948 0.000000E+00 
0.427946 0.165301 0.005850 0.000000E+00 
0.428468 0.165908 0.005753 0.000000E+00 
0.428991 0.166515 0.005657 0.000000E+00 
0.429514 0.167125 0.005562 0.000000E+00 
0.430036 0.167735 0.005468 0.000000E+00 
0.430559 0.168347 0.005375 0.000000E+00 
0.431081 0.168961 0.005284 0.000000E+00 
0.431604 0.169576 0.005193 0.000000E+00 
0.432126 0.170193 0.005104 0.000000E+00 
0.432649 0.170811 0.005015 0.000000E+00 
0.433171 0.171431 0.004928 0.000000E+00 
0.433694 0.172052 0.004841 0.000000E+00 
0.434216 0.172674 0.004756 0.000000E+00 
0.434739 0.173298 0.004671 0.000000E+00 
0.435261 0.173924 0.004588 0.000000E+00 
0.435784 0.174551 0.004506 0.000000E+00 
0.436306 0.175180 0.004424 0.000000E+00 
0.436829 0.175810 0.004344 0.000000E+00 
0.437351 0.176442 0.004264 0.000000E+00 
0.437874 0.177075 0.004186 0.000000E+00 
0.438396 0.177710 0.004108 0.000000E+00 
0.438919 0.178346 0.004032 0.000000E+00 
0.439441 0.178983 0.003956 0.000000E+00 
0.439964 0.179623 0.003882 0.000000E+00 
0.440486 0.180263 0.003808 0.000000E+00 
0.441009 0.180906 0.003735 0.000000E+00 
0.441532 0.181549 0.003663 0.000000E+00 
0.442054 0.182195 0.003592 0.000000E+00 
0.442577 0.182842 0.003522 0.000000E+00 
0.443099 0.183490 0.003453 0.000000E+00 
0.443622 0.184140 0.003385 0.000000E+00 
0.444144 0.184791 0.003318 0.000000E+00 
0.444667 0.185444 0.003252 0.000000E+00 
0.445189 0.186099 0.003186 0.000000E+00 
0.445712 0.186755 0.003121 0.000000E+00 
0.446234 0.187412 0.003058 0.000000E+00 
0.446757 0.188072 0.002995 0.000000E+00 
0.447279 0.188732 0.002933 0.000000E+00 
0.447802 0.189394 0.002872 0.000000E+00 
0.448324 0.190058 0.002812 0.000000E+00 
0.448847 0.190724 0.002752 0.000000E+00 
0.449369 0.191390 0.002694 0.000000E+00 
0.449892 0.192059 0.002636 0.000000E+00 
0.450414 0.192729 0.002579 0.000000E+00 
0.450937 0.193400 0.002523 0.000000E+00 
0.451459 0.194073 0.002468 0.000000E+00 
0.451982 0.194748 0.002413 0.000000E+00 
0.452505 0.195424 0.002360 0.000000E+00 
0.453027 0.196102 0.002307 0.000000E+00 
0.453550 0.196781 0.002255 0.000000E+00 
0.454072 0.197462 0.002204 0.000000E+00 
0.454595 0.198145 0.002153 0.000000E+00 
0.455117 0.198829 0.002103 0.000000E+00 
0.455640 0.199514 0.002055 0.000000E+00 
0.456162 0.200202 0.002006 0.000000E+00 
0.456685 0.200890 0.001959 0.000000E+00 
0.457207 0.201581 0.001912 0.000000E+00 
0.457730 0.202273 0.001866 0.000000E+00 
0.458252 0.202966 0.001821 0.000000E+00 
0.458775 0.203661 0.001777 0.000000E+00 
0.459297 0.204358 0.001733 0.000000E+00 
0.459820 0.205056 0.001690 0.000000E+00 
0.460342 0.205756 0.001648 0.000000E+00 
0.460865 0.206457 0.001606 0.000000E+00 
0.461387 0.207160 0.001566 0.000000E+00 
0.461910 0.207865 0.001525 0.000000E+00 
0.462432 0.208571 0.001486 0.000000E+00 
0.462955 0.209279 0.001447 0.000000E+00 
0.463477 0.209989 0.001409 0.000000E+00 
0.464000 0.210700 0.001372 0.000000E+00 
0.464523 0.211412 0.001335 0.000000E+00 
0.465045 0.212126 0.001299 0.000000E+00 
0.465568 0.212842 0.001263 0.000000E+00 
0.466090 0.213560 0.001229 0.000000E+00 
0.466613 0.214279 0.001195 0.000000E+00 
0.467135 0.214999 0.001161 0.000000E+00 
0.467658 0.215722 0.001128 0.000000E+00 
0.468180 0.216446 0.001096 0.000000E+00 
0.468703 0.217171 0.001064 0.000000E+00 
0.469225 0.217898 0.001033 0.000000E+00 
0.469748 0.218627 0.001003 0.000000E+00 
0.470270 0.219357 0.000973 0.000000E+00 
0.470793 0.220089 0.000944 0.000000E+00 
0.471315 0.220823 0.000915 0.000000E+00 
0.471838 0.221558 0.000887 0.000000E+00 
0.472360 0.222295 0.000860 0.000000E+00 
0.472883 0.223034 0.000833 0.000000E+00 
0.473405 0.223774 0.000807 0.000000E+00 
0.473928 0.224516 0.000781 0.000000E+00 
0.474450 0.225259 0.000756 0.000000E+00 
0.474973 0.226004 0.000731 0.000000E+00 
0.475495 0.226751 0.000707 0.000000E+00 
0.476018 0.227499 0.000684 0.000000E+00 
0.476541 0.228249 0.000660 0.000000E+00 
0.477063 0.229001 0.000638 0.000000E+00 
0.477586 0.229754 0.000616 0.000000E+00 
0.478108 0.230509 0.000594 0.000000E+00 
0.478631 0.231266 0.000574 0.000000E+00 
0.479153 0.232024 0.000553 0.000000E+00 
0.479676 0.232784 0.000533 0.000000E+00 
0.480198 0.233545 0.000514 0.000000E+00 
0.480721 0.234309 0.000495 0.000000E+00 
0.481243 0.235074 0.000476 0.000000E+00 
0.481766 0.235840 0.000458 0.000000E+00 
0.482288 0.236608 0.000440 0.000000E+00 
0.482811 0.237378 0.000423 0.000000E+00 
0.483333 0.238150 0.000406 0.000000E+00 
0.483856 0.238923 0.000390 0.000000E+00 
0.484378 0.239698 0.000374 0.000000E+00 
0.484901 0.240474 0.000359 0.000000E+00 
0.485423 0.241253 0.000344 0.000000E+00 
0.485946 0.242032 0.000329 0.000000E+00 
0.486468 0.242814 0.000315 0.000000E+00 
0.486991 0.243597 0.000302 0.000000E+00 
0.487514 0.244382 0.000288 0.000000E+00 
0.488036 0.245169 0.000275 0.000000E+00 
0.488559 0.245957 0.000263 0.000000E+00 
0.489081 0.246747 0.000251 0.000000E+00 
0.489604 0.247539 0.000239 0.000000E+00 
0.490126 0.248332 0.000228 0.000000E+00 
0.490649 0.249127 0.000217 0.000000E+00 
0.491171 0.249924 0.000206 0.000000E+00 
0.491694 0.250723 0.000196 0.000000E+00 
0.492216 0.251523 0.000186 0.000000E+00 
0.492739 0.252325 0.000176 0.000000E+00 
0.493261 0.253128 0.000167 0.000000E+00 
0.493784 0.253934 0.000158 0.000000E+00 
0.494306 0.254741 0.000149 0.000000E+00 
0.494829 0.255549 0.000141 0.000000E+00 
0.495351 0.256360 0.000133 0.000000E+00 
0.495874 0.257172 0.000125 0.000000E+00 
0.496396 0.257986 0.000118 0.000000E+00 
0.496919 0.258801 0.000111 0.000000E+00 
0.497441 0.259618 0.000104 0.000000E+00 
0.497964 0.260437 0.000098 0.000000E+00 
0.498486 0.261258 0.000091 0.000000E+00 
0.499009 0.262081 0.000085 0.000000E+00 
0.499532 0.262905 0.000080 0.000000E+00 
0.500054 0.263731 0.000074 0.000000E+00 
0.500577 0.264558 0.000069 0.000000E+00 
0.501099 0.265388 0.000064 0.000000E+00 
0.501622 0.266219 0.000059 0.000000E+00 
0.502144 0.267051 0.000055 0.000000E+00 
0.502667 0.267886 0.000051 0.000000E+00 
0.503189 0.268722 0.000047 0.000000E+00 
0.503712 0.269560 0.000043 0.000000E+00 
0.504234 0.270400 0.000039 0.000000E+00 
0.504757 0.271242 0.000036 0.000000E+00 
0.505279 0.272085 0.000033 0.000000E+00 
0.505802 0.272930 0.000030 0.000000E+00 
0.506324 0.273776 0.000027 0.000000E+00 
0.506847 0.274625 0.000024 0.000000E+00 
0.507369 0.275475 0.000022 0.000000E+00 
0.507892 0.276327 0.000020 0.000000E+00 
0.508414 0.277181 0.000018 0.000000E+00 
0.508937 0.278036 0.000016 0.000000E+00 
0.509459 0.278894 0.000014 0.000000E+00 
0.509982 0.279753 0.000012 0.000000E+00 
0.510505 0.280613 0.000011 0.000000E+00 
0.511027 0.281476 0.000009 0.000000E+00 
0.511550 0.282340 0.000008 0.000000E+00 
0.512072 0.283206 0.000007 0.000000E+00 
0.512595 0.284074 0.000006 0.000000E+00 
0.513117 0.284944 0.000005 0.000000E+00 
0.513640 0.285815 0.000004 0.000000E+00 
0.514162 0.286688 0.000003 0.000000E+00 
0.514685 0.287563 0.000003 0.000000E+00 
0.515207 0.288440 0.000002 0.000000E+00 
0.515730 0.289319 0.000002 0.000000E+00 
0.516252 0.290199 0.000001 0.000000E+00 
0.516775 0.291081 0.000001 0.000000E+00 
0.517297 0.291965 0.000001 0.000000E+00 
0.517820 0.292850 0.000001 0.000000E+00 
0.518342 0.293738 0.000000 0.000000E+00 
0.518865 0.294627 0.000000 0.000000E+00 
0.519387 0.295518 0.000000 0.000000E+00 
0.519910 0.296411 0.000000 0.000000E+00 
0.520432 0.297305 0.000000 0.000000E+00 
0.520955 0.298202 0.000000 0.000000E+00 
0.521477 0.299100 0.000000 0.000000E+00 
0.522000 0.300000 0.000000 0.000000E+00 
/
SALINITY
2.92 /
ROCK
276.0 0.000195 /
----------------------------------------------------------------------------
REGIONS
----------------------------------------------------------------------------
EQUALS
FIPNUM 3 4* 1 3 /
FIPNUM 4 4* 4 6 /
FIPNUM 5 4* 7 9 /
/
----------------------------------------------------------------------------
SOLUTION
---------------------------------------------------------------------------
EQUIL
0 300.0 0 0 0 0 1 1 0 /

RTEMPVD
0    105
27.0 105 /

RPTRST 
BASIC=2 DEN /
----------------------------------------------------------------------------
SUMMARY
----------------------------------------------------------------------------
FPR
FGIP
FWIP
FGIR
FGIT
FGIP
FGIPL
FGIPG
WGIR
/
WWIR
/
WGIT
/
WBHP
/
RPR
/
RGIP
/
RGIPL
/
RGIPG
/
BPR
1 3 1 /
/
----------------------------------------------------------------------------
SCHEDULE
----------------------------------------------------------------------------
RPTRST
BASIC=2 DEN /

WELSPECS
INJ0 G1 3 3 1* GAS /
/
COMPDAT
INJ0 3 3 1 3 OPEN 2* 0.2 /
/
WCONINJE
INJ0 GAS OPEN RATE 2.197982E+06 1* 480 /
/
TSTEP
30 /
WCONINJE
INJ0 GAS OPEN RATE 2.197982E+06 1* 480 /
/
TSTEP
150 /
WCONINJE
INJ0 GAS SHUT RATE 0.000000E+00 1* 480 /
/
TSTEP
180 /
WCONINJE
INJ0 GAS SHUT RATE 0.000000E+00 1* 480 /
/
TSTEP
180 /
WCONINJE
INJ0 GAS SHUT RATE 0.000000E+00 1* 480 /
/
TSTEP
180 /
WCONINJE
INJ0 GAS SHUT RATE 0.000000E+00 1* 480 /
/
TSTEP
180 /
